id,name,genus,generation_id,evolves_from_species_id,evolution_chain_id,color_id,shape_id,habitat_id,gender_rate,capture_rate,base_happiness,is_baby,hatch_counter,has_gender_differences,growth_rate_id,forms_switchable,order
583,Vanillish,Icy Snow Pokémon,5,582,296,9,5,,4,120,70,0,20,0,1,0,584
584,Vanilluxe,Snowstorm Pokémon,5,583,296,9,11,,4,45,70,0,20,0,1,0,585
585,Deerling,Season Pokémon,5,,297,6,8,,4,190,70,0,20,0,2,1,586
586,Sawsbuck,Season Pokémon,5,585,297,3,8,,4,75,70,0,20,0,2,1,587
587,Emolga,Sky Squirrel Pokémon,5,,298,9,8,,4,200,70,0,20,0,2,0,588
588,Karrablast,Clamping Pokémon,5,,299,2,12,,4,200,70,0,15,0,2,0,589
589,Escavalier,Cavalry Pokémon,5,588,299,4,4,,4,75,70,0,15,0,2,0,590
590,Foongus,Mushroom Pokémon,5,,300,9,4,,4,190,70,0,20,0,2,0,591
591,Amoonguss,Mushroom Pokémon,5,590,300,9,4,,4,75,70,0,20,0,2,0,592
592,Frillish,Floating Pokémon,5,,301,9,10,,4,190,70,0,20,1,2,0,593
593,Jellicent,Floating Pokémon,5,592,301,9,10,,4,60,70,0,20,1,2,0,594
594,Alomomola,Caring Pokémon,5,,302,6,3,,4,75,70,0,40,0,3,0,595
595,Joltik,Attaching Pokémon,5,,303,10,14,,4,190,70,0,20,0,2,0,596
596,Galvantula,EleSpider Pokémon,5,595,303,10,14,,4,75,70,0,20,0,2,0,597
597,Ferroseed,Thorn Seed Pokémon,5,,304,4,1,,4,255,70,0,20,0,2,0,598
598,Ferrothorn,Thorn Pod Pokémon,5,597,304,4,10,,4,90,70,0,20,0,2,0,599
599,Klink,Gear Pokémon,5,,305,4,11,,-1,130,70,0,20,0,4,0,600
600,Klang,Gear Pokémon,5,599,305,4,11,,-1,60,70,0,20,0,4,0,601
601,Klinklang,Gear Pokémon,5,600,305,4,11,,-1,30,70,0,20,0,4,0,602
602,Tynamo,EleFish Pokémon,5,,306,9,3,,4,190,70,0,20,0,1,0,603
603,Eelektrik,EleFish Pokémon,5,602,306,2,3,,4,60,70,0,20,0,1,0,604
604,Eelektross,EleFish Pokémon,5,603,306,2,3,,4,30,70,0,20,0,1,0,605
605,Elgyem,Cerebral Pokémon,5,,307,2,6,,4,255,70,0,20,0,2,0,606
606,Beheeyem,Cerebral Pokémon,5,605,307,3,12,,4,90,70,0,20,0,2,0,607
607,Litwick,Candle Pokémon,5,,308,9,5,,4,190,70,0,20,0,4,0,608
608,Lampent,Lamp Pokémon,5,607,308,1,4,,4,90,70,0,20,0,4,0,609
609,Chandelure,Luring Pokémon,5,608,308,1,4,,4,45,70,0,20,0,4,0,610
610,Axew,Tusk Pokémon,5,,309,5,6,,4,75,35,0,40,0,1,0,611
611,Fraxure,Axe Jaw Pokémon,5,610,309,5,6,,4,60,35,0,40,0,1,0,612
612,Haxorus,Axe Jaw Pokémon,5,611,309,10,6,,4,45,35,0,40,0,1,0,613
613,Cubchoo,Chill Pokémon,5,,310,9,6,,4,120,70,0,20,0,2,0,614
614,Beartic,Freezing Pokémon,5,613,310,9,8,,4,60,70,0,20,0,2,0,615
615,Cryogonal,Crystallizing Pokémon,5,,311,2,1,,-1,25,70,0,25,0,2,0,616
616,Shelmet,Snail Pokémon,5,,312,8,1,,4,200,70,0,15,0,2,0,617
617,Accelgor,Shell Out Pokémon,5,616,312,8,4,,4,75,70,0,15,0,2,0,618
618,Stunfisk,Trap Pokémon,5,,313,3,3,,4,75,70,0,20,0,2,0,619
619,Mienfoo,Martial Arts Pokémon,5,,314,10,6,,4,180,70,0,25,0,4,0,620
620,Mienshao,Martial Arts Pokémon,5,619,314,7,6,,4,45,70,0,25,0,4,0,621
621,Druddigon,Cave Pokémon,5,,315,8,6,,4,45,70,0,30,0,2,0,622
622,Golett,Automaton Pokémon,5,,316,5,12,,-1,190,70,0,25,0,2,0,623
623,Golurk,Automaton Pokémon,5,622,316,5,12,,-1,90,70,0,25,0,2,0,624
624,Pawniard,Sharp Blade Pokémon,5,,317,8,12,,4,120,35,0,20,0,2,0,625
625,Bisharp,Sword Blade Pokémon,5,624,317,8,12,,4,45,35,0,20,0,2,0,626
626,Bouffalant,Bash Buffalo Pokémon,5,,318,3,8,,4,45,70,0,20,0,2,0,627
627,Rufflet,Eaglet Pokémon,5,,319,9,9,,0,190,70,0,20,0,1,0,628
628,Braviary,Valiant Pokémon,5,627,319,8,9,,0,60,70,0,20,0,1,0,629
629,Vullaby,Diapered Pokémon,5,,320,3,9,,8,190,35,0,20,0,1,0,630
630,Mandibuzz,Bone Vulture Pokémon,5,629,320,3,9,,8,60,35,0,20,0,1,0,631
631,Heatmor,Anteater Pokémon,5,,321,8,6,,4,90,70,0,20,0,2,0,632
632,Durant,Iron Ant Pokémon,5,,322,4,14,,4,90,70,0,20,0,2,0,633
633,Deino,Irate Pokémon,5,,323,2,8,,4,45,35,0,40,0,1,0,634
634,Zweilous,Hostile Pokémon,5,633,323,2,8,,4,45,35,0,40,0,1,0,635
635,Hydreigon,Brutal Pokémon,5,634,323,2,6,,4,45,35,0,40,0,1,0,636
636,Larvesta,Torch Pokémon,5,,324,9,14,,4,45,70,0,40,0,1,0,637
637,Volcarona,Sun Pokémon,5,636,324,9,13,,4,15,70,0,40,0,1,0,638
638,Cobalion,Iron Will Pokémon,5,,325,2,8,,-1,3,35,0,80,0,1,0,639
639,Terrakion,Cavern Pokémon,5,,326,4,8,,-1,3,35,0,80,0,1,0,640
640,Virizion,Grassland Pokémon,5,,327,5,8,,-1,3,35,0,80,0,1,0,641
641,Tornadus,Cyclone Pokémon,5,,328,5,4,,0,3,90,0,120,0,1,1,642
642,Thundurus,Bolt Strike Pokémon,5,,329,2,4,,0,3,90,0,120,0,1,1,643
643,Reshiram,Vast White Pokémon,5,,330,9,9,,-1,3,0,0,120,0,1,0,644
644,Zekrom,Deep Black Pokémon,5,,331,1,6,,-1,3,0,0,120,0,1,0,645
645,Landorus,Abundance Pokémon,5,,332,3,4,,0,3,90,0,120,0,1,1,646
646,Kyurem,Boundary Pokémon,5,,333,4,6,,-1,3,0,0,120,0,1,1,647
647,Keldeo,Colt Pokémon,5,,334,10,8,,-1,3,35,0,80,0,1,1,648
648,Meloetta,Melody Pokémon,5,,335,9,12,,-1,3,100,0,120,0,1,1,649
649,Genesect,Paleozoic Pokémon,5,,336,7,12,,-1,3,0,0,120,0,1,1,650
650,Chespin,Spiny Nut Pokémon,6,,337,5,6,,1,45,70,0,20,0,4,0,651
651,Quilladin,Spiny Armor Pokémon,6,650,337,5,6,,1,45,70,0,20,0,4,0,652
652,Chesnaught,Spiny Armor Pokémon,6,651,337,5,6,,1,45,70,0,20,0,4,0,653
653,Fennekin,Fox Pokémon,6,,338,8,8,,1,45,70,0,20,0,4,0,654
654,Braixen,Fox Pokémon,6,653,338,8,6,,1,45,70,0,20,0,4,0,655
655,Delphox,Fox Pokémon,6,654,338,8,6,,1,45,70,0,20,0,4,0,656
656,Froakie,Bubble Frog Pokémon,6,,339,2,8,,1,45,70,0,20,0,4,0,657
657,Frogadier,Bubble Frog Pokémon,6,656,339,2,12,,1,45,70,0,20,0,4,0,658
658,Greninja,Ninja Pokémon,6,657,339,2,12,,1,45,70,0,20,0,4,0,659
659,Bunnelby,Digging Pokémon,6,,340,3,6,,4,255,70,0,15,0,2,0,660
660,Diggersby,Digging Pokémon,6,659,340,3,6,,4,127,70,0,15,0,2,0,661
661,Fletchling,Tiny Robin Pokémon,6,,341,8,9,,4,255,70,0,15,0,4,0,662
662,Fletchinder,Ember Pokémon,6,661,341,8,9,,4,120,70,0,15,0,4,0,663
663,Talonflame,Scorching Pokémon,6,662,341,8,9,,4,45,70,0,15,0,4,0,664
664,Scatterbug,Scatterdust Pokémon,6,,342,1,14,,4,255,70,0,15,0,2,0,665
665,Spewpa,Scatterdust Pokémon,6,664,342,1,5,,4,120,70,0,15,0,2,0,666
666,Vivillon,Scale Pokémon,6,665,342,9,13,,4,45,70,0,15,0,2,0,667
667,Litleo,Lion Cub Pokémon,6,,343,3,8,,7,220,70,0,20,0,4,0,668
668,Pyroar,Royal Pokémon,6,667,343,3,8,,7,65,70,0,20,1,4,0,669
669,Flabébé,Single Bloom Pokémon,6,,344,9,4,,8,225,70,0,20,0,2,0,670
670,Floette,Single Bloom Pokémon,6,669,344,9,4,,8,120,70,0,20,0,2,0,671
671,Florges,Garden Pokémon,6,670,344,9,4,,8,45,70,0,20,0,2,0,672
672,Skiddo,Mount Pokémon,6,,345,3,8,,4,200,70,0,20,0,2,0,673
673,Gogoat,Mount Pokémon,6,672,345,3,8,,4,45,70,0,20,0,2,0,674
674,Pancham,Playful Pokémon,6,,346,9,6,,4,220,70,0,25,0,2,0,675
675,Pangoro,Daunting Pokémon,6,674,346,9,12,,4,65,70,0,25,0,2,0,676
676,Furfrou,Poodle Pokémon,6,,347,9,8,,4,160,70,0,20,0,2,1,677
677,Espurr,Restraint Pokémon,6,,348,4,6,,4,190,70,0,20,0,2,0,678
678,Meowstic,Constraint Pokémon,6,677,348,2,6,,4,75,70,0,20,1,2,0,679
679,Honedge,Sword Pokémon,6,,349,3,5,,4,180,70,0,20,0,2,0,680
680,Doublade,Sword Pokémon,6,679,349,3,11,,4,90,70,0,20,0,2,0,681
681,Aegislash,Royal Sword Pokémon,6,680,349,3,5,,4,45,70,0,20,0,2,1,682
682,Spritzee,Perfume Pokémon,6,,350,6,4,,4,200,70,0,20,0,2,0,683
683,Aromatisse,Fragrance Pokémon,6,682,350,6,12,,4,140,70,0,20,0,2,0,684
684,Swirlix,Cotton Candy Pokémon,6,,351,9,7,,4,200,70,0,20,0,2,0,685
685,Slurpuff,Meringue Pokémon,6,684,351,9,12,,4,140,70,0,20,0,2,0,686
686,Inkay,Revolving Pokémon,6,,352,2,10,,4,190,70,0,20,0,2,0,687
687,Malamar,Overturning Pokémon,6,686,352,2,5,,4,80,70,0,20,0,2,0,688
688,Binacle,Two-Handed Pokémon,6,,353,3,11,,4,120,70,0,20,0,2,0,689
689,Barbaracle,Collective Pokémon,6,688,353,3,11,,4,45,70,0,20,0,2,0,690
690,Skrelp,Mock Kelp Pokémon,6,,354,3,5,,4,225,70,0,20,0,2,0,691
691,Dragalge,Mock Kelp Pokémon,6,690,354,3,5,,4,55,70,0,20,0,2,0,692
692,Clauncher,Water Gun Pokémon,6,,355,2,14,,4,225,70,0,15,0,1,0,693
693,Clawitzer,Howitzer Pokémon,6,692,355,2,2,,4,55,70,0,15,0,1,0,694
694,Helioptile,Generator Pokémon,6,,356,10,6,,4,190,70,0,20,0,2,0,695
695,Heliolisk,Generator Pokémon,6,694,356,10,6,,4,75,70,0,20,0,2,0,696
696,Tyrunt,Royal Heir Pokémon,6,,357,3,6,,1,45,70,0,30,0,2,0,697
697,Tyrantrum,Despot Pokémon,6,696,357,8,6,,1,45,70,0,30,0,2,0,698
698,Amaura,Tundra Pokémon,6,,358,2,8,,1,45,70,0,30,0,2,0,699
699,Aurorus,Tundra Pokémon,6,698,358,2,8,,1,45,70,0,30,0,2,0,700
700,Sylveon,Intertwining Pokémon,6,133,67,6,8,,1,45,70,0,35,0,2,0,165
701,Hawlucha,Wrestling Pokémon,6,,359,5,12,,4,100,70,0,20,0,2,0,701
702,Dedenne,Antenna Pokémon,6,,360,10,6,,4,180,70,0,20,0,2,0,702
703,Carbink,Jewel Pokémon,6,,361,4,1,,-1,60,70,0,25,0,1,0,703
704,Goomy,Soft Tissue Pokémon,6,,362,7,2,,4,45,35,0,40,0,1,0,704
705,Sliggoo,Soft Tissue Pokémon,6,704,362,7,2,,4,45,35,0,40,0,1,0,705
706,Goodra,Dragon Pokémon,6,705,362,7,6,,4,45,35,0,40,0,1,0,706
707,Klefki,Key Ring Pokémon,6,,363,4,1,,4,75,70,0,20,0,3,0,707
708,Phantump,Stump Pokémon,6,,364,3,4,,4,120,70,0,20,0,2,0,708
709,Trevenant,Elder Tree Pokémon,6,708,364,3,10,,4,60,70,0,20,0,2,0,709
710,Pumpkaboo,Pumpkin Pokémon,6,,365,3,1,,4,120,70,0,20,0,2,0,710
711,Gourgeist,Pumpkin Pokémon,6,710,365,3,5,,4,60,70,0,20,0,2,0,711
712,Bergmite,Ice Chunk Pokémon,6,,366,2,8,,4,190,70,0,20,0,2,0,712
713,Avalugg,Iceberg Pokémon,6,712,366,2,8,,4,55,70,0,20,0,2,0,713
714,Noibat,Sound Wave Pokémon,6,,367,7,9,,4,190,70,0,20,0,2,0,714
715,Noivern,Sound Wave Pokémon,6,714,367,7,9,,4,45,70,0,20,0,2,0,715
716,Xerneas,Life Pokémon,6,,368,2,8,,-1,45,0,0,120,0,1,1,716
717,Yveltal,Destruction Pokémon,6,,369,8,9,,-1,45,0,0,120,0,1,0,717
718,Zygarde,Order Pokémon,6,,370,5,2,,-1,3,0,0,120,0,1,0,718
719,Diancie,Jewel Pokémon,6,,371,6,4,,-1,3,70,0,25,0,1,1,719
720,Hoopa,Mischief Pokémon,6,,372,7,4,,-1,3,100,0,120,0,1,0,720
721,Volcanion,Steam Pokémon,6,,373,3,8,,-1,3,100,0,120,0,1,0,721
722,Rowlet,Grass Quill Pokémon,7,,374,3,9,,1,45,70,0,15,0,4,0,722
723,Dartrix,Blade Quill Pokémon,7,722,374,3,9,,1,45,70,0,15,0,4,0,723
724,Decidueye,Arrow Quill Pokémon,7,723,374,3,9,,1,45,70,0,15,0,4,0,724
725,Litten,Fire Cat Pokémon,7,,375,8,8,,1,45,70,0,15,0,4,0,725
726,Torracat,Fire Cat Pokémon,7,725,375,8,8,,1,45,70,0,15,0,4,0,726
727,Incineroar,Heel Pokémon,7,726,375,8,6,,1,45,70,0,15,0,4,0,727
728,Popplio,Sea Lion Pokémon,7,,376,2,3,,1,45,70,0,15,0,4,0,728
729,Brionne,Pop Star Pokémon,7,728,376,2,3,,1,45,70,0,15,0,4,0,729
730,Primarina,Soloist Pokémon,7,729,376,2,3,,1,45,70,0,15,0,4,0,730
731,Pikipek,Woodpecker Pokémon,7,,377,1,9,,4,255,70,0,15,0,2,0,731
732,Trumbeak,Bugle Beak Pokémon,7,731,377,1,9,,4,120,70,0,15,0,2,0,732
733,Toucannon,Cannon Pokémon,7,732,377,1,9,,4,45,70,0,15,0,2,0,733
734,Yungoos,Loitering Pokémon,7,,378,3,8,,4,255,70,0,15,0,2,0,734
735,Gumshoos,Stakeout Pokémon,7,734,378,3,8,,4,127,70,0,15,0,2,0,735
736,Grubbin,Larva Pokémon,7,,379,4,14,,4,255,70,0,15,0,2,0,736
737,Charjabug,Battery Pokémon,7,736,379,5,2,,4,120,70,0,15,0,2,0,737
738,Vikavolt,Stag Beetle Pokémon,7,737,379,2,14,,4,45,70,0,15,0,2,0,738
739,Crabrawler,Boxing Pokémon,7,,380,7,14,,4,225,70,0,20,0,2,0,739
740,Crabominable,Woolly Crab Pokémon,7,739,380,9,14,,4,60,70,0,20,0,2,0,740
741,Oricorio,Dancing Pokémon,7,,381,8,9,,6,45,70,0,20,0,2,0,741
742,Cutiefly,Bee Fly Pokémon,7,,382,10,14,,4,190,70,0,20,0,2,0,742
743,Ribombee,Bee Fly Pokémon,7,742,382,10,13,,4,75,70,0,20,0,2,0,743
744,Rockruff,Puppy Pokémon,7,,383,3,8,,4,190,70,0,15,0,2,0,744
745,Lycanroc,Wolf Pokémon,7,744,383,3,8,,4,90,70,0,15,0,2,0,745
746,Wishiwashi,Small Fry Pokémon,7,,384,2,3,,4,60,70,0,15,0,3,0,746
747,Mareanie,Brutal Star Pokémon,7,,385,2,5,,4,190,70,0,20,0,2,0,747
748,Toxapex,Brutal Star Pokémon,7,747,385,2,10,,4,75,70,0,20,0,2,0,748
749,Mudbray,Donkey Pokémon,7,,386,3,8,,4,190,70,0,20,0,2,0,749
750,Mudsdale,Draft Horse Pokémon,7,749,386,3,8,,4,60,70,0,20,0,2,0,750
751,Dewpider,Water Bubble Pokémon,7,,387,5,7,,4,200,70,0,15,0,2,0,751
752,Araquanid,Water Bubble Pokémon,7,751,387,5,14,,4,100,70,0,15,0,2,0,752
753,Fomantis,Sickle Grass Pokémon,7,,388,6,6,,4,190,70,0,20,0,2,0,753
754,Lurantis,Bloom Sickle Pokémon,7,753,388,6,12,,4,75,70,0,20,0,2,0,754
755,Morelull,Illuminating Pokémon,7,,389,7,5,,4,190,70,0,20,0,2,0,755
756,Shiinotic,Illuminating Pokémon,7,755,389,7,12,,4,75,70,0,20,0,2,0,756
757,Salandit,Toxic Lizard Pokémon,7,,390,1,8,,1,120,70,0,20,0,2,0,757
758,Salazzle,Toxic Lizard Pokémon,7,757,390,1,8,,8,45,70,0,20,0,2,0,758
759,Stufful,Flailing Pokémon,7,,391,6,8,,4,140,70,0,15,0,2,0,759
760,Bewear,Strong Arm Pokémon,7,759,391,6,6,,4,70,70,0,15,0,2,0,760
761,Bounsweet,Fruit Pokémon,7,,392,7,7,,8,235,70,0,20,0,4,0,761
762,Steenee,Fruit Pokémon,7,761,392,7,12,,8,120,70,0,20,0,4,0,762
763,Tsareena,Fruit Pokémon,7,762,392,7,12,,8,45,70,0,20,0,4,0,763
764,Comfey,Posy Picker Pokémon,7,,393,5,1,,6,60,70,0,20,0,3,0,764
765,Oranguru,Sage Pokémon,7,,394,9,12,,4,45,70,0,20,0,1,0,765
766,Passimian,Teamwork Pokémon,7,,395,9,6,,4,45,70,0,20,0,1,0,766
767,Wimpod,Turn Tail Pokémon,7,,396,4,10,,4,90,70,0,20,0,2,0,767
768,Golisopod,Hard Scale Pokémon,7,767,396,4,12,,4,45,70,0,20,0,2,0,768
769,Sandygast,Sand Heap Pokémon,7,,397,3,2,,4,140,70,0,15,0,2,0,769
770,Palossand,Sand Castle Pokémon,7,769,397,3,2,,4,60,70,0,15,0,2,0,770
771,Pyukumuku,Sea Cucumber Pokémon,7,,398,1,2,,4,60,70,0,15,0,3,0,771
772,Type: Null,Synthetic Pokémon,7,,399,4,8,,-1,3,0,0,120,0,1,0,772
773,Silvally,Synthetic Pokémon,7,772,399,4,8,,-1,3,0,0,120,0,1,0,773
774,Minior,Meteor Pokémon,7,,400,3,1,,-1,30,70,0,25,0,4,0,774
775,Komala,Drowsing Pokémon,7,,401,2,12,,4,45,70,0,20,0,1,0,775
776,Turtonator,Blast Turtle Pokémon,7,,402,8,6,,4,70,70,0,20,0,2,0,776
777,Togedemaru,Roly-Poly Pokémon,7,,403,4,6,,4,180,70,0,10,0,2,0,777
778,Mimikyu,Disguise Pokémon,7,,404,10,2,,4,45,70,0,20,0,2,0,778
779,Bruxish,Gnash Teeth Pokémon,7,,405,6,3,,4,80,70,0,15,0,2,0,779
780,Drampa,Placid Pokémon,7,,406,9,2,,4,70,70,0,20,0,2,0,780
781,Dhelmise,Sea Creeper Pokémon,7,,407,5,5,,-1,25,70,0,25,0,2,0,781
782,Jangmo-o,Scaly Pokémon,7,,408,4,8,,4,45,70,0,40,0,1,0,782
783,Hakamo-o,Scaly Pokémon,7,782,408,4,6,,4,45,70,0,40,0,1,0,783
784,Kommo-o,Scaly Pokémon,7,783,408,4,6,,4,45,70,0,40,0,1,0,784
785,Tapu Koko,Land Spirit Pokémon,7,,409,10,4,,-1,3,70,0,15,0,1,0,785
786,Tapu Lele,Land Spirit Pokémon,7,,410,6,4,,-1,3,70,0,15,0,1,0,786
787,Tapu Bulu,Land Spirit Pokémon,7,,411,8,4,,-1,3,70,0,15,0,1,0,787
788,Tapu Fini,Land Spirit Pokémon,7,,412,7,4,,-1,3,70,0,15,0,1,0,788
789,Cosmog,Nebula Pokémon,7,,413,2,1,,-1,45,0,0,120,0,1,0,789
790,Cosmoem,Protostar Pokémon,7,789,413,2,1,,-1,45,0,0,120,0,1,0,790
791,Solgaleo,Sunne Pokémon,7,790,413,9,8,,-1,45,0,0,120,0,1,0,791
792,Lunala,Moone Pokémon,7,790,413,7,9,,-1,45,0,0,120,0,1,0,792
793,Nihilego,Parasite Pokémon,7,,414,9,10,,-1,45,0,0,120,0,1,0,793
794,Buzzwole,Swollen Pokémon,7,,415,8,10,,-1,45,0,0,120,0,1,0,794
795,Pheromosa,Lissome Pokémon,7,,416,9,12,,-1,45,0,0,120,0,1,0,795
796,Xurkitree,Glowing Pokémon,7,,417,1,6,,-1,45,0,0,120,0,1,0,796
797,Celesteela,Launch Pokémon,7,,418,5,12,,-1,45,0,0,120,0,1,0,797
798,Kartana,Drawn Sword Pokémon,7,,419,9,12,,-1,45,0,0,120,0,1,0,798
799,Guzzlord,Junkivore Pokémon,7,,420,1,6,,-1,45,0,0,120,0,1,0,799
800,Necrozma,Prism Pokémon,7,,421,1,4,,-1,255,0,0,120,0,1,0,800
801,Magearna,Artificial Pokémon,7,,422,4,12,,-1,3,0,0,120,0,1,0,801
802,Marshadow,Gloomdweller Pokémon,7,,423,4,12,,-1,3,0,0,120,0,1,0,802
803,Poipole,Poison Pin Pokémon,7,,424,7,6,,-1,45,0,0,120,0,1,0,803
804,Naganadel,Poison Pin Pokémon,7,803,424,7,9,,-1,45,0,0,120,0,1,0,804
805,Stakataka,Rampart Pokémon,7,,425,4,8,,-1,30,0,0,120,0,1,0,805
806,Blacephalon,Fireworks Pokémon,7,,426,9,12,,-1,30,0,0,120,0,1,0,806
807,Zeraora,Thunderclap Pokémon,7,,427,10,12,,-1,3,0,0,120,0,1,0,807
